"",BBK01.WT3449,BBK01.WT3449_FLAGS
2013-04-14,.,No value available
2013-04-15,2.34,
2013-04-16,2.31,
2013-04-17,2.35,
2013-04-18,2.32,
2013-04-19,2.31,
2013-04-20,.,No value available
2013-04-21,.,No value available
2013-04-22,2.33,
2013-04-23,2.25,
2013-04-24,2.31,
2013-04-25,2.28,
2013-04-26,2.26,
2013-04-27,.,No value available
2013-04-28,.,No value available
2013-04-29,2.24,
2013-04-30,2.21,
2013-05-01,.,No value available
2013-05-02,2.22,
2013-05-03,2.23,
2013-05-04,.,No value available
2013-05-05,.,No value available
2013-05-06,2.30,
2013-05-07,2.33,
2013-05-08,2.33,
2013-05-09,2.30,
2013-05-10,2.39,
2013-05-11,.,No value available
2013-05-12,.,No value available
2013-05-13,2.41,
2013-05-14,2.42,
2013-05-15,2.42,
2013-05-16,2.45,
2013-05-17,2.38,
2013-05-18,.,No value available
2013-05-19,.,No value available
2013-05-20,2.44,
2013-05-21,2.46,
2013-05-22,2.45,
2013-05-23,2.46,
2013-05-24,2.48,
2013-05-25,.,No value available
2013-05-26,.,No value available
2013-05-27,2.46,
2013-05-28,2.48,
2013-05-29,2.53,
2013-05-30,2.50,
2013-05-31,2.49,
2013-06-01,.,No value available
2013-06-02,.,No value available
2013-06-03,2.54,
2013-06-04,2.55,
2013-06-05,2.55,
2013-06-06,2.50,
2013-06-07,2.48,
2013-06-08,.,No value available
2013-06-09,.,No value available
2013-06-10,2.49,
2013-06-11,2.57,
2013-06-12,2.56,
2013-06-13,2.51,
2013-06-14,2.51,
2013-06-15,.,No value available
2013-06-16,.,No value available
2013-06-17,2.53,
2013-06-18,2.55,
2013-06-19,2.54,
2013-06-20,2.58,
2013-06-21,2.62,
2013-06-22,.,No value available
2013-06-23,.,No value available
2013-06-24,2.67,
2013-06-25,2.66,
2013-06-26,2.66,
2013-06-27,2.67,
2013-06-28,2.63,
2013-06-29,.,No value available
2013-06-30,.,No value available
2013-07-01,2.66,
2013-07-02,2.62,
2013-07-03,2.57,
2013-07-04,2.59,
2013-07-05,2.64,
2013-07-06,.,No value available
2013-07-07,.,No value available
2013-07-08,2.70,
2013-07-09,2.68,
2013-07-10,2.62,
2013-07-11,2.59,
2013-07-12,2.57,
2013-07-13,.,No value available
2013-07-14,.,No value available
2013-07-15,2.54,
2013-07-16,2.55,
2013-07-17,2.57,
2013-07-18,2.52,
2013-07-19,2.53,
2013-07-20,.,No value available
2013-07-21,.,No value available
2013-07-22,2.54,
2013-07-23,2.55,
2013-07-24,2.57,
2013-07-25,2.62,
2013-07-26,2.67,
2013-07-27,.,No value available
2013-07-28,.,No value available
2013-07-29,2.68,
2013-07-30,2.66,
2013-07-31,2.67,
2013-08-01,2.60,
2013-08-02,2.67,
2013-08-03,.,No value available
2013-08-04,.,No value available
2013-08-05,2.62,
2013-08-06,2.68,
2013-08-07,2.65,
2013-08-08,2.66,
2013-08-09,2.66,
2013-08-10,.,No value available
2013-08-11,.,No value available
2013-08-12,2.69,
2013-08-13,2.75,
2013-08-14,2.78,
2013-08-15,2.80,
2013-08-16,2.85,
2013-08-17,.,No value available
2013-08-18,.,No value available
2013-08-19,2.87,
2013-08-20,2.85,
2013-08-21,2.84,
2013-08-22,2.91,
2013-08-23,2.92,
2013-08-24,.,No value available
2013-08-25,.,No value available
2013-08-26,2.87,
2013-08-27,2.82,
2013-08-28,2.81,
2013-08-29,2.83,
2013-08-30,2.82,
2013-08-31,.,No value available
2013-09-01,.,No value available
2013-09-02,2.88,
2013-09-03,2.88,
2013-09-04,2.92,
2013-09-05,2.95,
2013-09-06,2.96,
2013-09-07,.,No value available
2013-09-08,.,No value available
2013-09-09,2.94,
2013-09-10,2.98,
2013-09-11,3.02,
2013-09-12,2.99,
2013-09-13,2.98,
2013-09-14,.,No value available
2013-09-15,.,No value available
2013-09-16,2.91,
2013-09-17,2.93,
2013-09-18,2.96,
2013-09-19,2.92,
2013-09-20,2.98,
2013-09-21,.,No value available
2013-09-22,.,No value available
2013-09-23,2.98,
2013-09-24,2.92,
2013-09-25,2.88,
2013-09-26,2.85,
2013-09-27,2.83,
2013-09-28,.,No value available
2013-09-29,.,No value available
2013-09-30,2.79,
2013-10-01,2.82,
2013-10-02,2.81,
2013-10-03,2.88,
2013-10-04,2.88,
2013-10-05,.,No value available
2013-10-06,.,No value available
2013-10-07,2.89,
2013-10-08,2.89,
2013-10-09,2.86,
2013-10-10,2.92,
2013-10-11,2.94,
2013-10-12,.,No value available
2013-10-13,.,No value available
2013-10-14,2.94,
2013-10-15,2.97,
2013-10-16,2.99,
2013-10-17,2.96,
2013-10-18,2.92,
2013-10-19,.,No value available
2013-10-20,.,No value available
2013-10-21,2.93,
2013-10-22,2.91,
2013-10-23,2.85,
2013-10-24,2.85,
2013-10-25,2.83,
2013-10-26,.,No value available
2013-10-27,.,No value available
2013-10-28,2.82,
2013-10-29,2.82,
2013-10-30,2.81,
2013-10-31,2.78,
2013-11-01,2.80,
2013-11-02,.,No value available
2013-11-03,.,No value available
2013-11-04,2.80,
2013-11-05,2.81,
2013-11-06,2.84,
2013-11-07,2.87,
2013-11-08,2.83,
2013-11-09,.,No value available
2013-11-10,.,No value available
2013-11-11,2.88,
2013-11-12,2.93,
2013-11-13,2.94,
2013-11-14,2.88,
2013-11-15,2.86,
2013-11-16,.,No value available
2013-11-17,.,No value available
2013-11-18,2.85,
2013-11-19,2.85,
2013-11-20,2.89,
2013-11-21,2.91,
2013-11-22,2.91,
2013-11-23,.,No value available
2013-11-24,.,No value available
2013-11-25,2.85,
2013-11-26,2.85,
2013-11-27,2.84,
2013-11-28,2.86,
2013-11-29,2.83,
2013-11-30,.,No value available
2013-12-01,.,No value available
2013-12-02,2.85,
2013-12-03,2.87,
2013-12-04,2.87,
2013-12-05,2.91,
2013-12-06,2.94,
2013-12-07,.,No value available
2013-12-08,.,No value available
2013-12-09,2.94,
2013-12-10,2.92,
2013-12-11,2.92,
2013-12-12,2.92,
2013-12-13,2.90,
2013-12-14,.,No value available
2013-12-15,.,No value available
2013-12-16,2.90,
2013-12-17,2.90,
2013-12-18,2.87,
2013-12-19,2.87,
2013-12-20,2.91,
2013-12-21,.,No value available
2013-12-22,.,No value available
2013-12-23,2.92,
2013-12-24,.,No value available
2013-12-25,.,No value available
2013-12-26,.,No value available
2013-12-27,2.96,
2013-12-28,.,No value available
2013-12-29,.,No value available
2013-12-30,2.97,
2013-12-31,.,No value available
2014-01-01,.,No value available
2014-01-02,2.97,
2014-01-03,2.97,
2014-01-04,.,No value available
2014-01-05,.,No value available
2014-01-06,2.95,
2014-01-07,2.94,
2014-01-08,2.94,
2014-01-09,2.97,
2014-01-10,2.96,
2014-01-11,.,No value available
2014-01-12,.,No value available
2014-01-13,2.93,
2014-01-14,2.90,
2014-01-15,2.89,
2014-01-16,2.90,
2014-01-17,2.86,
2014-01-18,.,No value available
2014-01-19,.,No value available
2014-01-20,2.83,
2014-01-21,2.83,
2014-01-22,2.83,
2014-01-23,2.83,
2014-01-24,2.76,
2014-01-25,.,No value available
2014-01-26,.,No value available
2014-01-27,2.76,
2014-01-28,2.76,
2014-01-29,2.76,
2014-01-30,2.70,
2014-01-31,2.67,
2014-02-01,.,No value available
2014-02-02,.,No value available
2014-02-03,2.67,
2014-02-04,2.67,
2014-02-05,2.65,
2014-02-06,2.69,
2014-02-07,2.69,
2014-02-08,.,No value available
2014-02-09,.,No value available
2014-02-10,2.69,
2014-02-11,2.71,
2014-02-12,2.71,
2014-02-13,2.71,
2014-02-14,2.71,
2014-02-15,.,No value available
2014-02-16,.,No value available
2014-02-17,2.74,
2014-02-18,2.72,
2014-02-19,2.71,
2014-02-20,2.72,
2014-02-21,2.73,
2014-02-22,.,No value available
2014-02-23,.,No value available
2014-02-24,2.73,
2014-02-25,2.74,
2014-02-26,2.69,
2014-02-27,2.60,
2014-02-28,2.63,
2014-03-01,.,No value available
2014-03-02,.,No value available
2014-03-03,2.59,
2014-03-04,2.61,
2014-03-05,2.65,
2014-03-06,2.66,
2014-03-07,2.66,
2014-03-08,.,No value available
2014-03-09,.,No value available
2014-03-10,2.68,
2014-03-11,2.66,
2014-03-12,2.67,
2014-03-13,2.67,
2014-03-14,2.61,
2014-03-15,.,No value available
2014-03-16,.,No value available
2014-03-17,2.64,
2014-03-18,2.63,
2014-03-19,2.64,
2014-03-20,2.70,
2014-03-21,2.68,
2014-03-22,.,No value available
2014-03-23,.,No value available
2014-03-24,2.67,
2014-03-25,2.60,
2014-03-26,2.61,
2014-03-27,2.59,
2014-03-28,2.58,
2014-03-29,.,No value available
2014-03-30,.,No value available
2014-03-31,2.61,
2014-04-01,2.61,
2014-04-02,2.63,
2014-04-03,2.66,
2014-04-04,2.67,
2014-04-05,.,No value available
2014-04-06,.,No value available
2014-04-07,2.65,
2014-04-08,2.63,
2014-04-09,2.62,
2014-04-10,2.59,
2014-04-11,2.57,
2014-04-12,.,No value available
2014-04-13,.,No value available
2014-04-14,2.56,
2014-04-15,2.56,
2014-04-16,2.54,
2014-04-17,2.53,
2014-04-18,.,No value available
2014-04-19,.,No value available
2014-04-20,.,No value available
2014-04-21,.,No value available
2014-04-22,2.57,
2014-04-23,2.57,
2014-04-24,2.57,
2014-04-25,2.52,
2014-04-26,.,No value available
2014-04-27,.,No value available
2014-04-28,2.49,
2014-04-29,2.54,
2014-04-30,2.55,
2014-05-01,.,No value available
2014-05-02,2.50,
2014-05-03,.,No value available
2014-05-04,.,No value available
2014-05-05,2.48,
2014-05-06,2.52,
2014-05-07,2.48,
2014-05-08,2.50,
2014-05-09,2.49,
2014-05-10,.,No value available
2014-05-11,.,No value available
2014-05-12,2.54,
2014-05-13,2.53,
2014-05-14,2.46,
2014-05-15,2.44,
2014-05-16,2.39,
2014-05-17,.,No value available
2014-05-18,.,No value available
2014-05-19,2.39,
2014-05-20,2.41,
2014-05-21,2.44,
2014-05-22,2.43,
2014-05-23,2.43,
2014-05-24,.,No value available
2014-05-25,.,No value available
2014-05-26,2.44,
2014-05-27,2.45,
2014-05-28,2.40,
2014-05-29,2.36,
2014-05-30,2.41,
2014-05-31,.,No value available
2014-06-01,.,No value available
2014-06-02,2.40,
2014-06-03,2.44,
2014-06-04,2.45,
2014-06-05,2.50,
2014-06-06,2.48,
2014-06-07,.,No value available
2014-06-08,.,No value available
2014-06-09,2.45,
2014-06-10,2.46,
2014-06-11,2.50,
2014-06-12,2.51,
2014-06-13,2.48,
2014-06-14,.,No value available
2014-06-15,.,No value available
2014-06-16,2.45,
2014-06-17,2.46,
2014-06-18,2.48,
2014-06-19,2.42,
2014-06-20,2.43,
2014-06-21,.,No value available
2014-06-22,.,No value available
2014-06-23,2.43,
2014-06-24,2.42,
2014-06-25,2.40,
2014-06-26,2.34,
2014-06-27,2.32,
2014-06-28,.,No value available
2014-06-29,.,No value available
2014-06-30,2.31,
2014-07-01,2.33,
2014-07-02,2.33,
2014-07-03,2.38,
2014-07-04,2.36,
2014-07-05,.,No value available
2014-07-06,.,No value available
2014-07-07,2.36,
2014-07-08,2.34,
2014-07-09,2.31,
2014-07-10,2.27,
2014-07-11,2.27,
2014-07-12,.,No value available
2014-07-13,.,No value available
2014-07-14,2.28,
2014-07-15,2.25,
2014-07-16,2.24,
2014-07-17,2.21,
2014-07-18,2.20,
2014-07-19,.,No value available
2014-07-20,.,No value available
2014-07-21,2.18,
2014-07-22,2.19,
2014-07-23,2.19,
2014-07-24,2.20,
2014-07-25,2.21,
2014-07-26,.,No value available
2014-07-27,.,No value available
2014-07-28,2.18,
2014-07-29,2.11,
2014-07-30,2.11,
2014-07-31,2.16,
2014-08-01,2.21,
2014-08-02,.,No value available
2014-08-03,.,No value available
2014-08-04,2.15,
2014-08-05,2.16,
2014-08-06,2.11,
2014-08-07,2.09,
2014-08-08,1.99,
2014-08-09,.,No value available
2014-08-10,.,No value available
2014-08-11,2.03,
2014-08-12,2.05,
2014-08-13,2.09,
2014-08-14,2.01,
2014-08-15,1.99,
2014-08-16,.,No value available
2014-08-17,.,No value available
2014-08-18,1.97,
2014-08-19,1.97,
2014-08-20,1.96,
2014-08-21,1.95,
2014-08-22,1.91,
2014-08-23,.,No value available
2014-08-24,.,No value available
2014-08-25,1.89,
2014-08-26,1.87,
2014-08-27,1.86,
2014-08-28,1.84,
2014-08-29,1.82,
2014-08-30,.,No value available
2014-08-31,.,No value available
2014-09-01,1.82,
2014-09-02,1.89,
2014-09-03,1.93,
2014-09-04,1.92,
2014-09-05,2.01,
2014-09-06,.,No value available
2014-09-07,.,No value available
2014-09-08,1.94,
2014-09-09,2.02,
2014-09-10,2.05,
2014-09-11,2.02,
2014-09-12,2.05,
2014-09-13,.,No value available
2014-09-14,.,No value available
2014-09-15,2.06,
2014-09-16,2.04,
2014-09-17,2.07,
2014-09-18,2.07,
2014-09-19,2.11,
2014-09-20,.,No value available
2014-09-21,.,No value available
2014-09-22,2.03,
2014-09-23,1.98,
2014-09-24,1.96,
2014-09-25,1.98,
2014-09-26,1.94,
2014-09-27,.,No value available
2014-09-28,.,No value available
2014-09-29,1.95,
2014-09-30,1.95,
2014-10-01,1.90,
2014-10-02,1.88,
2014-10-03,.,No value available
2014-10-04,.,No value available
2014-10-05,.,No value available
2014-10-06,1.86,
2014-10-07,1.87,
2014-10-08,1.85,
2014-10-09,1.85,
2014-10-10,1.85,
2014-10-11,.,No value available
2014-10-12,.,No value available
2014-10-13,1.84,
2014-10-14,1.81,
2014-10-15,1.65,
2014-10-16,1.51,
2014-10-17,1.68,
2014-10-18,.,No value available
2014-10-19,.,No value available
2014-10-20,1.68,
2014-10-21,1.69,
2014-10-22,1.70,
2014-10-23,1.73,
2014-10-24,1.74,
2014-10-25,.,No value available
2014-10-26,.,No value available
2014-10-27,1.73,
2014-10-28,1.70,
2014-10-29,1.72,
2014-10-30,1.70,
2014-10-31,1.68,
2014-11-01,.,No value available
2014-11-02,.,No value available
2014-11-03,1.68,
2014-11-04,1.68,
2014-11-05,1.69,
2014-11-06,1.70,
2014-11-07,1.73,
2014-11-08,.,No value available
2014-11-09,.,No value available
2014-11-10,1.67,
2014-11-11,1.71,
2014-11-12,1.66,
2014-11-13,1.66,
2014-11-14,1.63,
2014-11-15,.,No value available
2014-11-16,.,No value available
2014-11-17,1.62,
2014-11-18,1.64,
2014-11-19,1.66,
2014-11-20,1.65,
2014-11-21,1.62,
2014-11-22,.,No value available
2014-11-23,.,No value available
2014-11-24,1.64,
2014-11-25,1.62,
2014-11-26,1.58,
2014-11-27,1.53,
2014-11-28,1.51,
2014-11-29,.,No value available
2014-11-30,.,No value available
2014-12-01,1.51,
2014-12-02,1.55,
2014-12-03,1.55,
2014-12-04,1.59,
2014-12-05,1.57,
2014-12-06,.,No value available
2014-12-07,.,No value available
2014-12-08,1.55,
2014-12-09,1.50,
2014-12-10,1.45,
2014-12-11,1.44,
2014-12-12,1.39,
2014-12-13,.,No value available
2014-12-14,.,No value available
2014-12-15,1.39,
2014-12-16,1.34,
2014-12-17,1.32,
2014-12-18,1.34,
2014-12-19,1.38,
2014-12-20,.,No value available
2014-12-21,.,No value available
2014-12-22,1.37,
2014-12-23,1.36,
2014-12-24,.,No value available
2014-12-25,.,No value available
2014-12-26,.,No value available
2014-12-27,.,No value available
2014-12-28,.,No value available
2014-12-29,1.33,
2014-12-30,1.32,
2014-12-31,.,No value available
2015-01-01,.,No value available
2015-01-02,1.29,
2015-01-03,.,No value available
2015-01-04,.,No value available
2015-01-05,1.24,
2015-01-06,1.15,
2015-01-07,1.07,
2015-01-08,1.13,
2015-01-09,1.18,
2015-01-10,.,No value available
2015-01-11,.,No value available
2015-01-12,1.13,
2015-01-13,1.07,
2015-01-14,1.10,
2015-01-15,1.09,
2015-01-16,1.03,
2015-01-17,.,No value available
2015-01-18,.,No value available
2015-01-19,1.04,
2015-01-20,1.05,
2015-01-21,1.08,
2015-01-22,1.17,
2015-01-23,0.95,
2015-01-24,.,No value available
2015-01-25,.,No value available
2015-01-26,0.93,
2015-01-27,0.96,
2015-01-28,0.96,
2015-01-29,0.89,
2015-01-30,0.89,
2015-01-31,.,No value available
2015-02-01,.,No value available
2015-02-02,0.80,
2015-02-03,0.83,
2015-02-04,0.86,
2015-02-05,0.84,
2015-02-06,0.83,
2015-02-07,.,No value available
2015-02-08,.,No value available
2015-02-09,0.82,
2015-02-10,0.85,
2015-02-11,0.85,
2015-02-12,0.85,
2015-02-13,0.82,
2015-02-14,.,No value available
2015-02-15,.,No value available
2015-02-16,0.85,
2015-02-17,0.85,
2015-02-18,0.90,
2015-02-19,0.93,
2015-02-20,0.95,
2015-02-21,.,No value available
2015-02-22,.,No value available
2015-02-23,1.00,
2015-02-24,0.98,
2015-02-25,0.96,
2015-02-26,0.90,
2015-02-27,0.96,
2015-02-28,.,No value available
2015-03-01,.,No value available
2015-03-02,0.96,
2015-03-03,0.96,
2015-03-04,0.97,
2015-03-05,0.99,
2015-03-06,0.90,
2015-03-07,.,No value available
2015-03-08,.,No value available
2015-03-09,0.90,
2015-03-10,0.80,
2015-03-11,0.67,
2015-03-12,0.60,
2015-03-13,0.65,
2015-03-14,.,No value available
2015-03-15,.,No value available
2015-03-16,0.65,
2015-03-17,0.64,
2015-03-18,0.65,
2015-03-19,0.57,
2015-03-20,0.58,
2015-03-21,.,No value available
2015-03-22,.,No value available
2015-03-23,0.57,
2015-03-24,0.58,
2015-03-25,0.58,
2015-03-26,0.58,
2015-03-27,0.63,
2015-03-28,.,No value available
2015-03-29,.,No value available
2015-03-30,0.57,
2015-03-31,0.57,
2015-04-01,0.56,
2015-04-02,0.56,
2015-04-03,.,No value available
2015-04-04,.,No value available
2015-04-05,.,No value available
2015-04-06,.,No value available
2015-04-07,0.60,
2015-04-08,0.59,
2015-04-09,0.58,
2015-04-10,0.58,
2015-04-11,.,No value available
2015-04-12,.,No value available
2015-04-13,0.56,
2015-04-14,0.53,
2015-04-15,0.51,
2015-04-16,0.42,
2015-04-17,0.41,
2015-04-18,.,No value available
2015-04-19,.,No value available
2015-04-20,0.41,
2015-04-21,0.41,
2015-04-22,0.45,
2015-04-23,0.54,
2015-04-24,0.58,
2015-04-25,.,No value available
2015-04-26,.,No value available
2015-04-27,0.54,
2015-04-28,0.55,
2015-04-29,0.64,
2015-04-30,0.78,
2015-05-01,.,No value available
2015-05-02,.,No value available
2015-05-03,.,No value available
2015-05-04,0.85,
2015-05-05,0.87,
2015-05-06,1.02,
2015-05-07,1.38,
2015-05-08,1.11,
2015-05-09,.,No value available
2015-05-10,.,No value available
2015-05-11,1.14,
2015-05-12,1.30,
2015-05-13,1.25,
2015-05-14,1.40,
2015-05-15,1.27,
2015-05-16,.,No value available
2015-05-17,.,No value available
2015-05-18,1.27,
2015-05-19,1.19,
2015-05-20,1.20,
2015-05-21,1.26,
2015-05-22,1.23,
2015-05-23,.,No value available
2015-05-24,.,No value available
2015-05-25,.,No value available
2015-05-26,1.17,
2015-05-27,1.14,
2015-05-28,1.18,
2015-05-29,1.13,
2015-05-30,.,No value available
2015-05-31,.,No value available
2015-06-01,1.11,
2015-06-02,1.23,
2015-06-03,1.35,
2015-06-04,1.63,
2015-06-05,1.53,
2015-06-06,.,No value available
2015-06-07,.,No value available
2015-06-08,1.58,
2015-06-09,1.60,
2015-06-10,1.76,
2015-06-11,1.77,
2015-06-12,1.63,
2015-06-13,.,No value available
2015-06-14,.,No value available
2015-06-15,1.55,
2015-06-16,1.49,
2015-06-17,1.55,
2015-06-18,1.47,
2015-06-19,1.50,
2015-06-20,.,No value available
2015-06-21,.,No value available
2015-06-22,1.59,
2015-06-23,1.67,
2015-06-24,1.66,
2015-06-25,1.65,
2015-06-26,1.69,
2015-06-27,.,No value available
2015-06-28,.,No value available
2015-06-29,1.61,
2015-06-30,1.63,
2015-07-01,1.67,
2015-07-02,1.77,
2015-07-03,1.71,
2015-07-04,.,No value available
2015-07-05,.,No value available
2015-07-06,1.58,
2015-07-07,1.56,
2015-07-08,1.39,
2015-07-09,1.41,
2015-07-10,1.61,
2015-07-11,.,No value available
2015-07-12,.,No value available
2015-07-13,1.74,
2015-07-14,1.67,
2015-07-15,1.64,
2015-07-16,1.61,
2015-07-17,1.54,
2015-07-18,.,No value available
2015-07-19,.,No value available
2015-07-20,1.50,
2015-07-21,1.45,
2015-07-22,1.51,
2015-07-23,1.44,
2015-07-24,1.44,
2015-07-25,.,No value available
2015-07-26,.,No value available
2015-07-27,1.37,
2015-07-28,1.41,
2015-07-29,1.39,
2015-07-30,1.40,
2015-07-31,1.38,
2015-08-01,.,No value available
2015-08-02,.,No value available
2015-08-03,1.33,
2015-08-04,1.30,
2015-08-05,1.38,
2015-08-06,1.45,
2015-08-07,1.46,
2015-08-08,.,No value available
2015-08-09,.,No value available
2015-08-10,1.40,
2015-08-11,1.38,
2015-08-12,1.28,
2015-08-13,1.31,
2015-08-14,1.31,
2015-08-15,.,No value available
2015-08-16,.,No value available
2015-08-17,1.31,
2015-08-18,1.29,
2015-08-19,1.32,
2015-08-20,1.29,
2015-08-21,1.25,
2015-08-22,.,No value available
2015-08-23,.,No value available
2015-08-24,1.23,
2015-08-25,1.29,
2015-08-26,1.35,
2015-08-27,1.41,
2015-08-28,1.42,
2015-08-29,.,No value available
2015-08-30,.,No value available
2015-08-31,1.42,
2015-09-01,1.50,
2015-09-02,1.45,
2015-09-03,1.47,
2015-09-04,1.39,
2015-09-05,.,No value available
2015-09-06,.,No value available
2015-09-07,1.38,
2015-09-08,1.41,
2015-09-09,1.45,
2015-09-10,1.42,
2015-09-11,1.43,
2015-09-12,.,No value available
2015-09-13,.,No value available
2015-09-14,1.40,
2015-09-15,1.43,
2015-09-16,1.50,
2015-09-17,1.52,
2015-09-18,1.40,
2015-09-19,.,No value available
2015-09-20,.,No value available
2015-09-21,1.40,
2015-09-22,1.38,
2015-09-23,1.35,
2015-09-24,1.32,
2015-09-25,1.35,
2015-09-26,.,No value available
2015-09-27,.,No value available
2015-09-28,1.34,
2015-09-29,1.30,
2015-09-30,1.32,
2015-10-01,1.31,
2015-10-02,1.30,
2015-10-03,.,No value available
2015-10-04,.,No value available
2015-10-05,1.26,
2015-10-06,1.32,
2015-10-07,1.37,
2015-10-08,1.29,
2015-10-09,1.34,
2015-10-10,.,No value available
2015-10-11,.,No value available
2015-10-12,1.34,
2015-10-13,1.29,
2015-10-14,1.30,
2015-10-15,1.27,
2015-10-16,1.27,
2015-10-17,.,No value available
2015-10-18,.,No value available
2015-10-19,1.29,
2015-10-20,1.31,
2015-10-21,1.34,
2015-10-22,1.30,
2015-10-23,1.25,
2015-10-24,.,No value available
2015-10-25,.,No value available
2015-10-26,1.25,
2015-10-27,1.23,
2015-10-28,1.15,
2015-10-29,1.16,
2015-10-30,1.21,
2015-10-31,.,No value available
2015-11-01,.,No value available
2015-11-02,1.29,
2015-11-03,1.29,
2015-11-04,1.34,
2015-11-05,1.37,
2015-11-06,1.44,
2015-11-07,.,No value available
2015-11-08,.,No value available
2015-11-09,1.56,
2015-11-10,1.49,
2015-11-11,1.49,
2015-11-12,1.46,
2015-11-13,1.42,
2015-11-14,.,No value available
2015-11-15,.,No value available
2015-11-16,1.42,
2015-11-17,1.36,
2015-11-18,1.33,
2015-11-19,1.29,
2015-11-20,1.29,
2015-11-21,.,No value available
2015-11-22,.,No value available
2015-11-23,1.28,
2015-11-24,1.28,
2015-11-25,1.29,
2015-11-26,1.29,
2015-11-27,1.27,
2015-11-28,.,No value available
2015-11-29,.,No value available
2015-11-30,1.30,
2015-12-01,1.36,
2015-12-02,1.32,
2015-12-03,1.35,
2015-12-04,1.45,
2015-12-05,.,No value available
2015-12-06,.,No value available
2015-12-07,1.44,
2015-12-08,1.40,
2015-12-09,1.36,
2015-12-10,1.41,
2015-12-11,1.37,
2015-12-12,.,No value available
2015-12-13,.,No value available
2015-12-14,1.37,
2015-12-15,1.44,
2015-12-16,1.42,
2015-12-17,1.37,
2015-12-18,1.33,
2015-12-19,.,No value available
2015-12-20,.,No value available
2015-12-21,1.32,
2015-12-22,1.34,
2015-12-23,1.40,
2015-12-24,.,No value available
2015-12-25,.,No value available
2015-12-26,.,No value available
2015-12-27,.,No value available
2015-12-28,1.42,
2015-12-29,1.40,
2015-12-30,1.50,
2015-12-31,.,No value available
2016-01-01,.,No value available
2016-01-02,.,No value available
