"",BBK01.WT3449,BBK01.WT3449_FLAGS
2016-01-03,.,No value available
2016-01-04,1.42,
2016-01-05,1.40,
2016-01-06,1.35,
2016-01-07,1.36,
2016-01-08,1.40,
2016-01-09,.,No value available
2016-01-10,.,No value available
2016-01-11,1.37,
2016-01-12,1.42,
2016-01-13,1.33,
2016-01-14,1.27,
2016-01-15,1.30,
2016-01-16,.,No value available
2016-01-17,.,No value available
2016-01-18,1.31,
2016-01-19,1.32,
2016-01-20,1.24,
2016-01-21,1.20,
2016-01-22,1.26,
2016-01-23,.,No value available
2016-01-24,.,No value available
2016-01-25,1.23,
2016-01-26,1.20,
2016-01-27,1.16,
2016-01-28,1.15,
2016-01-29,1.06,
2016-01-30,.,No value available
2016-01-31,.,No value available
2016-02-01,1.03,
2016-02-02,1.03,
2016-02-03,1.01,
2016-02-04,1.01,
2016-02-05,1.01,
2016-02-06,.,No value available
2016-02-07,.,No value available
2016-02-08,0.92,
2016-02-09,0.89,
2016-02-10,0.94,
2016-02-11,0.83,
2016-02-12,0.86,
2016-02-13,.,No value available
2016-02-14,.,No value available
2016-02-15,0.91,
2016-02-16,0.92,
2016-02-17,0.92,
2016-02-18,0.92,
2016-02-19,0.85,
2016-02-20,.,No value available
2016-02-21,.,No value available
2016-02-22,0.87,
2016-02-23,0.83,
2016-02-24,0.77,
2016-02-25,0.79,
2016-02-26,0.80,
2016-02-27,.,No value available
2016-02-28,.,No value available
2016-02-29,0.77,
2016-03-01,0.84,
2016-03-02,0.93,
2016-03-03,0.93,
2016-03-04,0.92,
2016-03-05,.,No value available
2016-03-06,.,No value available
2016-03-07,0.94,
2016-03-08,0.91,
2016-03-09,0.94,
2016-03-10,0.95,
2016-03-11,0.98,
2016-03-12,.,No value available
2016-03-13,.,No value available
2016-03-14,0.95,
2016-03-15,0.96,
2016-03-16,1.00,
2016-03-17,0.93,
2016-03-18,0.86,
2016-03-19,.,No value available
2016-03-20,.,No value available
2016-03-21,0.84,
2016-03-22,0.87,
2016-03-23,0.89,
2016-03-24,0.82,
2016-03-25,.,No value available
2016-03-26,.,No value available
2016-03-27,.,No value available
2016-03-28,.,No value available
2016-03-29,0.78,
2016-03-30,0.75,
2016-03-31,0.78,
2016-04-01,0.78,
2016-04-02,.,No value available
2016-04-03,.,No value available
2016-04-04,0.68,
2016-04-05,0.63,
2016-04-06,0.67,
2016-04-07,0.66,
2016-04-08,0.66,
2016-04-09,.,No value available
2016-04-10,.,No value available
2016-04-11,0.65,
2016-04-12,0.75,
2016-04-13,0.77,
2016-04-14,0.75,
2016-04-15,0.73,
2016-04-16,.,No value available
2016-04-17,.,No value available
2016-04-18,0.71,
2016-04-19,0.79,
2016-04-20,0.76,
2016-04-21,0.82,
2016-04-22,0.83,
2016-04-23,.,No value available
2016-04-24,.,No value available
2016-04-25,0.87,
2016-04-26,0.91,
2016-04-27,0.94,
2016-04-28,0.88,
2016-04-29,0.89,
2016-04-30,.,No value available
2016-05-01,.,No value available
2016-05-02,0.89,
2016-05-03,0.87,
2016-05-04,0.82,
2016-05-05,0.85,
2016-05-06,0.76,
2016-05-07,.,No value available
2016-05-08,.,No value available
2016-05-09,0.76,
2016-05-10,0.74,
2016-05-11,0.72,
2016-05-12,0.77,
2016-05-13,0.74,
2016-05-14,.,No value available
2016-05-15,.,No value available
2016-05-16,.,No value available
2016-05-17,0.77,
2016-05-18,0.75,
2016-05-19,0.81,
2016-05-20,0.78,
2016-05-21,.,No value available
2016-05-22,.,No value available
2016-05-23,0.77,
2016-05-24,0.79,
2016-05-25,0.79,
2016-05-26,0.77,
2016-05-27,0.74,
2016-05-28,.,No value available
2016-05-29,.,No value available
2016-05-30,0.79,
2016-05-31,0.79,
2016-06-01,0.74,
2016-06-02,0.76,
2016-06-03,0.70,
2016-06-04,.,No value available
2016-06-05,.,No value available
2016-06-06,0.64,
2016-06-07,0.64,
2016-06-08,0.58,
2016-06-09,0.55,
2016-06-10,0.52,
2016-06-11,.,No value available
2016-06-12,.,No value available
2016-06-13,0.48,
2016-06-14,0.44,
2016-06-15,0.47,
2016-06-16,0.43,
2016-06-17,0.45,
2016-06-18,.,No value available
2016-06-19,.,No value available
2016-06-20,0.54,
2016-06-21,0.56,
2016-06-22,0.55,
2016-06-23,0.56,
2016-06-24,0.37,
2016-06-25,.,No value available
2016-06-26,.,No value available
2016-06-27,0.29,
2016-06-28,0.32,
2016-06-29,0.32,
2016-06-30,0.32,
2016-07-01,0.28,
2016-07-02,.,No value available
2016-07-03,.,No value available
2016-07-04,0.32,
2016-07-05,0.27,
2016-07-06,0.20,
2016-07-07,0.27,
2016-07-08,0.27,
2016-07-09,.,No value available
2016-07-10,.,No value available
2016-07-11,0.24,
2016-07-12,0.34,
2016-07-13,0.35,
2016-07-14,0.33,
2016-07-15,0.38,
2016-07-16,.,No value available
2016-07-17,.,No value available
2016-07-18,0.41,
2016-07-19,0.39,
2016-07-20,0.40,
2016-07-21,0.44,
2016-07-22,0.42,
2016-07-23,.,No value available
2016-07-24,.,No value available
2016-07-25,0.40,
2016-07-26,0.34,
2016-07-27,0.35,
2016-07-28,0.28,
2016-07-29,0.29,
2016-07-30,.,No value available
2016-07-31,.,No value available
2016-08-01,0.24,
2016-08-02,0.30,
2016-08-03,0.33,
2016-08-04,0.33,
2016-08-05,0.31,
2016-08-06,.,No value available
2016-08-07,.,No value available
2016-08-08,0.34,
2016-08-09,0.34,
2016-08-10,0.30,
2016-08-11,0.29,
2016-08-12,0.31,
2016-08-13,.,No value available
2016-08-14,.,No value available
2016-08-15,0.30,
2016-08-16,0.32,
2016-08-17,0.37,
2016-08-18,0.34,
2016-08-19,0.30,
2016-08-20,.,No value available
2016-08-21,.,No value available
2016-08-22,0.35,
2016-08-23,0.32,
2016-08-24,0.30,
2016-08-25,0.32,
2016-08-26,0.35,
2016-08-27,.,No value available
2016-08-28,.,No value available
2016-08-29,0.37,
2016-08-30,0.35,
2016-08-31,0.32,
2016-09-01,0.38,
2016-09-02,0.39,
2016-09-03,.,No value available
2016-09-04,.,No value available
2016-09-05,0.42,
2016-09-06,0.40,
2016-09-07,0.32,
2016-09-08,0.32,
2016-09-09,0.45,
2016-09-10,.,No value available
2016-09-11,.,No value available
2016-09-12,0.52,
2016-09-13,0.48,
2016-09-14,0.54,
2016-09-15,0.54,
2016-09-16,0.50,
2016-09-17,.,No value available
2016-09-18,.,No value available
2016-09-19,0.54,
2016-09-20,0.48,
2016-09-21,0.45,
2016-09-22,0.41,
2016-09-23,0.36,
2016-09-24,.,No value available
2016-09-25,.,No value available
2016-09-26,0.35,
2016-09-27,0.30,
2016-09-28,0.32,
2016-09-29,0.34,
2016-09-30,0.29,
2016-10-01,.,No value available
2016-10-02,.,No value available
2016-10-03,.,No value available
2016-10-04,0.36,
2016-10-05,0.43,
2016-10-06,0.44,
2016-10-07,0.53,
2016-10-08,.,No value available
2016-10-09,.,No value available
2016-10-10,0.55,
2016-10-11,0.56,
2016-10-12,0.55,
2016-10-13,0.56,
2016-10-14,0.55,
2016-10-15,.,No value available
2016-10-16,.,No value available
2016-10-17,0.61,
2016-10-18,0.57,
2016-10-19,0.54,
2016-10-20,0.54,
2016-10-21,0.48,
2016-10-22,.,No value available
2016-10-23,.,No value available
2016-10-24,0.49,
2016-10-25,0.54,
2016-10-26,0.55,
2016-10-27,0.68,
2016-10-28,0.71,
2016-10-29,.,No value available
2016-10-30,.,No value available
2016-10-31,0.69,
2016-11-01,0.72,
2016-11-02,0.63,
2016-11-03,0.68,
2016-11-04,0.66,
2016-11-05,.,No value available
2016-11-06,.,No value available
2016-11-07,0.66,
2016-11-08,0.65,
2016-11-09,0.70,
2016-11-10,0.78,
2016-11-11,0.86,
2016-11-12,.,No value available
2016-11-13,.,No value available
2016-11-14,0.92,
2016-11-15,0.84,
2016-11-16,0.87,
2016-11-17,0.80,
2016-11-18,0.84,
2016-11-19,.,No value available
2016-11-20,.,No value available
2016-11-21,0.84,
2016-11-22,0.78,
2016-11-23,0.80,
2016-11-24,0.83,
2016-11-25,0.85,
2016-11-26,.,No value available
2016-11-27,.,No value available
2016-11-28,0.82,
2016-11-29,0.81,
2016-11-30,0.81,
2016-12-01,0.95,
2016-12-02,0.93,
2016-12-03,.,No value available
2016-12-04,.,No value available
2016-12-05,0.90,
2016-12-06,0.91,
2016-12-07,0.94,
2016-12-08,0.97,
2016-12-09,1.08,
2016-12-10,.,No value available
2016-12-11,.,No value available
2016-12-12,1.13,
2016-12-13,1.06,
2016-12-14,1.02,
2016-12-15,1.05,
2016-12-16,0.98,
2016-12-17,.,No value available
2016-12-18,.,No value available
2016-12-19,0.98,
2016-12-20,0.91,
2016-12-21,0.88,
2016-12-22,0.87,
2016-12-23,0.87,
2016-12-24,.,No value available
2016-12-25,.,No value available
2016-12-26,.,No value available
2016-12-27,0.83,
2016-12-28,0.81,
2016-12-29,0.79,
2016-12-30,0.83,
2016-12-31,.,No value available
2017-01-01,.,No value available
2017-01-02,0.82,
2017-01-03,0.91,
2017-01-04,0.93,
2017-01-05,0.94,
2017-01-06,0.89,
2017-01-07,.,No value available
2017-01-08,.,No value available
2017-01-09,0.96,
2017-01-10,0.96,
2017-01-11,0.96,
2017-01-12,0.91,
2017-01-13,0.95,
2017-01-14,.,No value available
2017-01-15,.,No value available
2017-01-16,0.97,
2017-01-17,0.92,
2017-01-18,0.97,
2017-01-19,1.03,
2017-01-20,1.08,
2017-01-21,.,No value available
2017-01-22,.,No value available
2017-01-23,1.08,
2017-01-24,1.05,
2017-01-25,1.11,
2017-01-26,1.15,
2017-01-27,1.10,
2017-01-28,.,No value available
2017-01-29,.,No value available
2017-01-30,1.12,
2017-01-31,1.11,
2017-02-01,1.09,
2017-02-02,1.10,
2017-02-03,1.10,
2017-02-04,.,No value available
2017-02-05,.,No value available
2017-02-06,1.08,
2017-02-07,1.04,
2017-02-08,1.05,
2017-02-09,1.00,
2017-02-10,1.03,
2017-02-11,.,No value available
2017-02-12,.,No value available
2017-02-13,1.06,
2017-02-14,1.05,
2017-02-15,1.11,
2017-02-16,1.12,
2017-02-17,1.00,
2017-02-18,.,No value available
2017-02-19,.,No value available
2017-02-20,1.00,
2017-02-21,1.05,
2017-02-22,0.98,
2017-02-23,0.95,
2017-02-24,0.89,
2017-02-25,.,No value available
2017-02-26,.,No value available
2017-02-27,0.85,
2017-02-28,0.88,
2017-03-01,0.94,
2017-03-02,0.99,
2017-03-03,1.00,
2017-03-04,.,No value available
2017-03-05,.,No value available
2017-03-06,1.01,
2017-03-07,1.04,
2017-03-08,1.06,
2017-03-09,1.09,
2017-03-10,1.15,
2017-03-11,.,No value available
2017-03-12,.,No value available
2017-03-13,1.11,
2017-03-14,1.12,
2017-03-15,1.08,
2017-03-16,1.08,
2017-03-17,1.10,
2017-03-18,.,No value available
2017-03-19,.,No value available
2017-03-20,1.08,
2017-03-21,1.12,
2017-03-22,1.03,
2017-03-23,1.03,
2017-03-24,1.05,
2017-03-25,.,No value available
2017-03-26,.,No value available
2017-03-27,1.00,
2017-03-28,1.02,
2017-03-29,1.02,
2017-03-30,0.99,
2017-03-31,1.00,
2017-04-01,.,No value available
2017-04-02,.,No value available
2017-04-03,0.98,
2017-04-04,0.96,
2017-04-05,0.94,
2017-04-06,0.93,
2017-04-07,0.92,
2017-04-08,.,No value available
2017-04-09,.,No value available
2017-04-10,0.88,
2017-04-11,0.87,
2017-04-12,0.85,
2017-04-13,0.79,
2017-04-14,.,No value available
2017-04-15,.,No value available
2017-04-16,.,No value available
2017-04-17,.,No value available
2017-04-18,0.80,
2017-04-19,0.79,
2017-04-20,0.85,
2017-04-21,0.84,
2017-04-22,.,No value available
2017-04-23,.,No value available
2017-04-24,0.95,
2017-04-25,1.00,
2017-04-26,1.00,
2017-04-27,1.00,
2017-04-28,1.00,
2017-04-29,.,No value available
2017-04-30,.,No value available
2017-05-01,.,No value available
2017-05-02,1.00,
2017-05-03,0.99,
2017-05-04,1.03,
2017-05-05,1.04,
2017-05-06,.,No value available
2017-05-07,.,No value available
2017-05-08,1.07,
2017-05-09,1.12,
2017-05-10,1.10,
2017-05-11,1.12,
2017-05-12,1.09,
2017-05-13,.,No value available
2017-05-14,.,No value available
2017-05-15,1.11,
2017-05-16,1.15,
2017-05-17,1.12,
2017-05-18,1.04,
2017-05-19,1.07,
2017-05-20,.,No value available
2017-05-21,.,No value available
2017-05-22,1.11,
2017-05-23,1.14,
2017-05-24,1.11,
2017-05-25,1.08,
2017-05-26,1.06,
2017-05-27,.,No value available
2017-05-28,.,No value available
2017-05-29,1.05,
2017-05-30,1.03,
2017-05-31,1.03,
2017-06-01,1.04,
2017-06-02,1.02,
2017-06-03,.,No value available
2017-06-04,.,No value available
2017-06-05,.,No value available
2017-06-06,1.01,
2017-06-07,1.00,
2017-06-08,1.02,
2017-06-09,0.99,
2017-06-10,.,No value available
2017-06-11,.,No value available
2017-06-12,0.99,
2017-06-13,1.00,
2017-06-14,0.98,
2017-06-15,0.95,
2017-06-16,1.01,
2017-06-17,.,No value available
2017-06-18,.,No value available
2017-06-19,1.00,
2017-06-20,0.97,
2017-06-21,0.95,
2017-06-22,0.92,
2017-06-23,0.94,
2017-06-24,.,No value available
2017-06-25,.,No value available
2017-06-26,0.94,
2017-06-27,0.96,
2017-06-28,1.06,
2017-06-29,1.10,
2017-06-30,1.11,
2017-07-01,.,No value available
2017-07-02,.,No value available
2017-07-03,1.15,
2017-07-04,1.18,
2017-07-05,1.21,
2017-07-06,1.23,
2017-07-07,1.28,
2017-07-08,.,No value available
2017-07-09,.,No value available
2017-07-10,1.28,
2017-07-11,1.30,
2017-07-12,1.25,
2017-07-13,1.24,
2017-07-14,1.23,
2017-07-15,.,No value available
2017-07-16,.,No value available
2017-07-17,1.23,
2017-07-18,1.21,
2017-07-19,1.20,
2017-07-20,1.20,
2017-07-21,1.19,
2017-07-22,.,No value available
2017-07-23,.,No value available
2017-07-24,1.18,
2017-07-25,1.19,
2017-07-26,1.23,
2017-07-27,1.19,
2017-07-28,1.26,
2017-07-29,.,No value available
2017-07-30,.,No value available
2017-07-31,1.25,
2017-08-01,1.18,
2017-08-02,1.15,
2017-08-03,1.15,
2017-08-04,1.11,
2017-08-05,.,No value available
2017-08-06,.,No value available
2017-08-07,1.14,
2017-08-08,1.11,
2017-08-09,1.08,
2017-08-10,1.08,
2017-08-11,1.01,
2017-08-12,.,No value available
2017-08-13,.,No value available
2017-08-14,1.07,
2017-08-15,1.07,
2017-08-16,1.10,
2017-08-17,1.08,
2017-08-18,1.04,
2017-08-19,.,No value available
2017-08-20,.,No value available
2017-08-21,1.04,
2017-08-22,1.04,
2017-08-23,1.06,
2017-08-24,1.02,
2017-08-25,1.05,
2017-08-26,.,No value available
2017-08-27,.,No value available
2017-08-28,1.04,
2017-08-29,0.97,
2017-08-30,1.00,
2017-08-31,1.01,
2017-09-01,1.01,
2017-09-02,.,No value available
2017-09-03,.,No value available
2017-09-04,1.04,
2017-09-05,1.07,
2017-09-06,1.01,
2017-09-07,1.02,
2017-09-08,1.00,
2017-09-09,.,No value available
2017-09-10,.,No value available
2017-09-11,1.03,
2017-09-12,1.05,
2017-09-13,1.09,
2017-09-14,1.10,
2017-09-15,1.12,
2017-09-16,.,No value available
2017-09-17,.,No value available
2017-09-18,1.12,
2017-09-19,1.14,
2017-09-20,1.12,
2017-09-21,1.14,
2017-09-22,1.13,
2017-09-23,.,No value available
2017-09-24,.,No value available
2017-09-25,1.09,
2017-09-26,1.09,
2017-09-27,1.17,
2017-09-28,1.19,
2017-09-29,1.13,
2017-09-30,.,No value available
2017-10-01,.,No value available
2017-10-02,1.14,
2017-10-03,.,No value available
2017-10-04,1.13,
2017-10-05,1.13,
2017-10-06,1.16,
2017-10-07,.,No value available
2017-10-08,.,No value available
2017-10-09,1.13,
2017-10-10,1.12,
2017-10-11,1.15,
2017-10-12,1.15,
2017-10-13,1.14,
2017-10-14,.,No value available
2017-10-15,.,No value available
2017-10-16,1.12,
2017-10-17,1.08,
2017-10-18,1.08,
2017-10-19,1.10,
2017-10-20,1.15,
2017-10-21,.,No value available
2017-10-22,.,No value available
2017-10-23,1.16,
2017-10-24,1.18,
2017-10-25,1.20,
2017-10-26,1.18,
2017-10-27,1.16,
2017-10-28,.,No value available
2017-10-29,.,No value available
2017-10-30,1.13,
2017-10-31,.,No value available
2017-11-01,1.10,
2017-11-02,1.13,
2017-11-03,1.09,
2017-11-04,.,No value available
2017-11-05,.,No value available
2017-11-06,1.07,
2017-11-07,1.08,
2017-11-08,1.05,
2017-11-09,1.06,
2017-11-10,1.15,
2017-11-11,.,No value available
2017-11-12,.,No value available
2017-11-13,1.13,
2017-11-14,1.17,
2017-11-15,1.11,
2017-11-16,1.14,
2017-11-17,1.12,
2017-11-18,.,No value available
2017-11-19,.,No value available
2017-11-20,1.09,
2017-11-21,1.05,
2017-11-22,1.06,
2017-11-23,1.04,
2017-11-24,1.07,
2017-11-25,.,No value available
2017-11-26,.,No value available
2017-11-27,1.05,
2017-11-28,1.04,
2017-11-29,1.07,
2017-11-30,1.07,
2017-12-01,1.03,
2017-12-02,.,No value available
2017-12-03,.,No value available
2017-12-04,1.02,
2017-12-05,1.00,
2017-12-06,0.97,
2017-12-07,0.97,
2017-12-08,1.00,
2017-12-09,.,No value available
2017-12-10,.,No value available
2017-12-11,0.97,
2017-12-12,0.97,
2017-12-13,1.02,
2017-12-14,1.00,
2017-12-15,0.97,
2017-12-16,.,No value available
2017-12-17,.,No value available
2017-12-18,0.95,
2017-12-19,0.99,
2017-12-20,1.04,
2017-12-21,1.10,
2017-12-22,1.08,
2017-12-23,.,No value available
2017-12-24,.,No value available
2017-12-25,.,No value available
2017-12-26,.,No value available
2017-12-27,1.07,
2017-12-28,1.08,
2017-12-29,1.10,
2017-12-30,.,No value available
2017-12-31,.,No value available
2018-01-01,.,No value available
2018-01-02,1.14,
2018-01-03,1.14,
2018-01-04,1.13,
2018-01-05,1.10,
2018-01-06,.,No value available
2018-01-07,.,No value available
2018-01-08,1.11,
2018-01-09,1.12,
2018-01-10,1.15,
2018-01-11,1.14,
2018-01-12,1.17,
2018-01-13,.,No value available
2018-01-14,.,No value available
2018-01-15,1.17,
2018-01-16,1.16,
2018-01-17,1.13,
2018-01-18,1.18,
2018-01-19,1.17,
2018-01-20,.,No value available
2018-01-21,.,No value available
2018-01-22,1.19,
2018-01-23,1.15,
2018-01-24,1.18,
2018-01-25,1.18,
2018-01-26,1.13,
2018-01-27,.,No value available
2018-01-28,.,No value available
2018-01-29,1.18,
2018-01-30,1.22,
2018-01-31,1.20,
2018-02-01,1.23,
2018-02-02,1.27,
2018-02-03,.,No value available
2018-02-04,.,No value available
2018-02-05,1.28,
2018-02-06,1.23,
2018-02-07,1.23,
2018-02-08,1.28,
2018-02-09,1.27,
2018-02-10,.,No value available
2018-02-11,.,No value available
2018-02-12,1.31,
2018-02-13,1.29,
2018-02-14,1.31,
2018-02-15,1.35,
2018-02-16,1.32,
2018-02-17,.,No value available
2018-02-18,.,No value available
2018-02-19,1.30,
2018-02-20,1.33,
2018-02-21,1.29,
2018-02-22,1.29,
2018-02-23,1.26,
2018-02-24,.,No value available
2018-02-25,.,No value available
2018-02-26,1.22,
2018-02-27,1.23,
2018-02-28,1.23,
2018-03-01,1.20,
2018-03-02,1.19,
2018-03-03,.,No value available
2018-03-04,.,No value available
2018-03-05,1.20,
2018-03-06,1.21,
2018-03-07,1.22,
2018-03-08,1.21,
2018-03-09,1.19,
2018-03-10,.,No value available
2018-03-11,.,No value available
2018-03-12,1.19,
2018-03-13,1.17,
2018-03-14,1.17,
2018-03-15,1.16,
2018-03-16,1.14,
2018-03-17,.,No value available
2018-03-18,.,No value available
2018-03-19,1.14,
2018-03-20,1.12,
2018-03-21,1.12,
2018-03-22,1.08,
2018-03-23,1.05,
2018-03-24,.,No value available
2018-03-25,.,No value available
2018-03-26,1.07,
2018-03-27,1.06,
2018-03-28,1.02,
2018-03-29,1.05,
2018-03-30,.,No value available
2018-03-31,.,No value available
2018-04-01,.,No value available
2018-04-02,.,No value available
2018-04-03,1.05,
2018-04-04,1.04,
2018-04-05,1.07,
2018-04-06,1.07,
2018-04-07,.,No value available
2018-04-08,.,No value available
2018-04-09,1.05,
2018-04-10,1.07,
2018-04-11,1.05,
2018-04-12,1.04,
2018-04-13,1.08,
2018-04-14,.,No value available
2018-04-15,.,No value available
2018-04-16,1.10,
2018-04-17,1.09,
2018-04-18,1.05,
2018-04-19,1.09,
2018-04-20,1.14,
2018-04-21,.,No value available
2018-04-22,.,No value available
2018-04-23,1.19,
2018-04-24,1.18,
2018-04-25,1.19,
2018-04-26,1.16,
2018-04-27,1.12,
2018-04-28,.,No value available
2018-04-29,.,No value available
2018-04-30,1.12,
2018-05-01,.,No value available
2018-05-02,1.15,
2018-05-03,1.13,
2018-05-04,1.10,
2018-05-05,.,No value available
2018-05-06,.,No value available
2018-05-07,1.10,
2018-05-08,1.10,
2018-05-09,1.14,
2018-05-10,1.12,
2018-05-11,1.11,
2018-05-12,.,No value available
2018-05-13,.,No value available
2018-05-14,1.15,
2018-05-15,1.18,
2018-05-16,1.17,
2018-05-17,1.20,
2018-05-18,1.21,
2018-05-19,.,No value available
2018-05-20,.,No value available
2018-05-21,.,No value available
2018-05-22,1.15,
2018-05-23,1.10,
2018-05-24,1.12,
2018-05-25,1.04,
2018-05-26,.,No value available
2018-05-27,.,No value available
2018-05-28,1.00,
2018-05-29,0.82,
2018-05-30,0.92,
2018-05-31,0.98,
2018-06-01,0.95,
2018-06-02,.,No value available
2018-06-03,.,No value available
2018-06-04,0.96,
2018-06-05,0.97,
2018-06-06,0.99,
2018-06-07,1.07,
2018-06-08,0.98,
2018-06-09,.,No value available
2018-06-10,.,No value available
2018-06-11,1.03,
2018-06-12,1.07,
2018-06-13,1.04,
2018-06-14,1.07,
2018-06-15,1.02,
2018-06-16,.,No value available
2018-06-17,.,No value available
2018-06-18,1.03,
2018-06-19,1.01,
2018-06-20,1.01,
2018-06-21,1.01,
2018-06-22,1.00,
2018-06-23,.,No value available
2018-06-24,.,No value available
2018-06-25,0.97,
2018-06-26,0.98,
2018-06-27,0.94,
2018-06-28,0.93,
2018-06-29,0.92,
2018-06-30,.,No value available
2018-07-01,.,No value available
2018-07-02,0.89,
2018-07-03,0.90,
2018-07-04,0.86,
2018-07-05,0.90,
2018-07-06,0.88,
2018-07-07,.,No value available
2018-07-08,.,No value available
2018-07-09,0.90,
2018-07-10,0.90,
2018-07-11,0.88,
2018-07-12,0.90,
2018-07-13,0.86,
2018-07-14,.,No value available
2018-07-15,.,No value available
2018-07-16,0.89,
2018-07-17,0.89,
2018-07-18,0.88,
2018-07-19,0.88,
2018-07-20,0.87,
2018-07-21,.,No value available
2018-07-22,.,No value available
2018-07-23,0.92,
2018-07-24,0.94,
2018-07-25,0.91,
2018-07-26,0.94,
2018-07-27,0.94,
2018-07-28,.,No value available
2018-07-29,.,No value available
2018-07-30,0.96,
2018-07-31,0.97,
2018-08-01,0.98,
2018-08-02,1.00,
2018-08-03,0.96,
2018-08-04,.,No value available
2018-08-05,.,No value available
2018-08-06,0.94,
2018-08-07,0.92,
2018-08-08,0.93,
2018-08-09,0.94,
2018-08-10,0.88,
2018-08-11,.,No value available
2018-08-12,.,No value available
2018-08-13,0.85,
2018-08-14,0.86,
2018-08-15,0.87,
2018-08-16,0.85,
2018-08-17,0.83,
2018-08-18,.,No value available
2018-08-19,.,No value available
2018-08-20,0.84,
2018-08-21,0.85,
2018-08-22,0.86,
2018-08-23,0.87,
2018-08-24,0.87,
2018-08-25,.,No value available
2018-08-26,.,No value available
2018-08-27,0.90,
2018-08-28,0.90,
2018-08-29,0.92,
2018-08-30,0.93,
2018-08-31,0.89,
2018-09-01,.,No value available
2018-09-02,.,No value available
2018-09-03,0.87,
2018-09-04,0.89,
2018-09-05,0.91,
2018-09-06,0.92,
2018-09-07,0.90,
2018-09-08,.,No value available
2018-09-09,.,No value available
2018-09-10,0.96,
2018-09-11,0.97,
2018-09-12,0.97,
2018-09-13,0.96,
2018-09-14,0.97,
2018-09-15,.,No value available
2018-09-16,.,No value available
2018-09-17,0.98,
2018-09-18,0.98,
2018-09-19,1.01,
2018-09-20,1.01,
2018-09-21,1.00,
2018-09-22,.,No value available
2018-09-23,.,No value available
2018-09-24,1.00,
2018-09-25,1.03,
2018-09-26,1.03,
2018-09-27,1.00,
