"date","retweet","total_count"
2016-01-06,TRUE,1942
2016-01-06,FALSE,699
2016-01-07,FALSE,3511
2016-01-07,TRUE,4811
2016-01-08,TRUE,4752
2016-01-08,FALSE,2401
2016-01-09,FALSE,1620
2016-01-09,TRUE,4193
2016-01-10,TRUE,5038
2016-01-10,FALSE,2744
2016-01-11,TRUE,5073
2016-01-11,FALSE,3251
2016-01-12,FALSE,2443
2016-01-12,TRUE,4661
2016-01-13,FALSE,2805
2016-01-13,TRUE,5148
2016-01-14,TRUE,5227
2016-01-14,FALSE,3353
2016-01-15,TRUE,4174
2016-01-15,FALSE,2533
2016-01-16,TRUE,4897
2016-01-16,FALSE,1971
2016-01-17,FALSE,3378
2016-01-17,TRUE,5941
2016-01-18,TRUE,5184
2016-01-18,FALSE,3302
2016-01-19,FALSE,2399
2016-01-19,TRUE,4005
2016-01-20,TRUE,5126
2016-01-20,FALSE,3162
2016-01-21,FALSE,5735
2016-01-21,TRUE,7248
2016-01-22,TRUE,8952
2016-01-22,FALSE,4495
2016-01-23,TRUE,5829
2016-01-23,FALSE,3359
2016-01-24,FALSE,3083
2016-01-24,TRUE,5519
2016-01-25,FALSE,5260
2016-01-25,TRUE,7700
2016-01-26,TRUE,7534
2016-01-26,FALSE,5181
2016-01-27,FALSE,4541
2016-01-27,TRUE,6459
2016-01-28,FALSE,4225
2016-01-28,TRUE,6296
2016-01-29,FALSE,5122
2016-01-29,TRUE,7482
2016-01-31,FALSE,4346
2016-01-31,TRUE,6785
2016-02-01,TRUE,10198
2016-02-01,FALSE,6213
2016-02-02,FALSE,10051
2016-02-02,TRUE,18669
2016-02-03,FALSE,9843
2016-02-03,TRUE,16945
2016-02-04,FALSE,8260
2016-02-04,TRUE,11325
2016-02-05,TRUE,12841
2016-02-05,FALSE,8315
2016-02-06,TRUE,8859
2016-02-06,FALSE,4672
2016-02-07,FALSE,4967
2016-02-07,TRUE,9010
2016-02-09,TRUE,6753
2016-02-09,FALSE,3830
2016-02-10,FALSE,3638
2016-02-10,TRUE,6342
2016-02-11,TRUE,8178
2016-02-11,FALSE,5656
2016-02-12,TRUE,8378
2016-02-12,FALSE,5223
2016-02-13,TRUE,8030
2016-02-13,FALSE,4109
2016-02-14,TRUE,10285
2016-02-14,FALSE,6539
2016-02-15,FALSE,10065
2016-02-15,TRUE,14165
2016-02-16,FALSE,9113
2016-02-16,TRUE,14622
2016-02-17,FALSE,7950
2016-02-17,TRUE,12103
2016-02-18,TRUE,20652
2016-02-18,FALSE,15724
2016-02-19,FALSE,33494
2016-02-19,TRUE,56363
2016-02-20,FALSE,47180
2016-02-20,TRUE,82698
2016-02-21,TRUE,81983
2016-02-21,FALSE,46786
2016-02-22,FALSE,49338
2016-02-22,TRUE,59841
2016-02-23,TRUE,46843
2016-02-23,FALSE,35177
2016-02-24,TRUE,36859
2016-02-24,FALSE,29924
2016-02-25,TRUE,32818
2016-02-25,FALSE,22999
2016-02-26,FALSE,22541
2016-02-26,TRUE,33695
2016-02-27,FALSE,21379
2016-02-27,TRUE,27925
2016-02-28,FALSE,18496
2016-02-28,TRUE,30743
2016-02-29,FALSE,20212
2016-02-29,TRUE,27226
2016-03-01,TRUE,7235
2016-03-01,FALSE,7283
2016-03-02,FALSE,12913
2016-03-02,TRUE,22079
2016-03-03,FALSE,25715
2016-03-03,TRUE,31587
2016-03-04,TRUE,24002
2016-03-04,FALSE,17783
2016-03-05,TRUE,21843
2016-03-05,FALSE,12548
2016-03-06,TRUE,27619
2016-03-06,FALSE,16545
2016-03-07,TRUE,24829
2016-03-07,FALSE,17130
2016-03-08,FALSE,20451
2016-03-08,TRUE,30916
2016-03-09,FALSE,20827
2016-03-09,TRUE,32844
2016-03-10,FALSE,20536
2016-03-10,TRUE,29421
2016-03-11,FALSE,16493
2016-03-11,TRUE,26518
2016-03-12,FALSE,10518
2016-03-12,TRUE,19575
2016-03-13,TRUE,21069
2016-03-13,FALSE,11674
2016-03-14,TRUE,21205
2016-03-14,FALSE,14017
2016-03-15,FALSE,17097
2016-03-15,TRUE,25108
2016-03-16,TRUE,19295
2016-03-16,FALSE,11877
2016-03-17,TRUE,17653
2016-03-17,FALSE,10646
2016-03-18,FALSE,14386
2016-03-18,TRUE,24850
2016-03-19,TRUE,20667
2016-03-19,FALSE,9392
2016-03-20,FALSE,8905
2016-03-20,TRUE,19952
2016-03-21,FALSE,14504
2016-03-21,TRUE,20644
2016-03-22,TRUE,29733
2016-03-22,FALSE,17944
2016-03-23,FALSE,13836
2016-03-23,TRUE,23211
2016-03-24,TRUE,21907
2016-03-24,FALSE,13341
2016-03-25,TRUE,14913
2016-03-25,FALSE,7448
2016-03-26,TRUE,19479
2016-03-26,FALSE,9095
2016-03-27,FALSE,12239
2016-03-27,TRUE,19646
2016-03-28,TRUE,11276
2016-03-28,FALSE,6744
2016-03-29,FALSE,11912
2016-03-29,TRUE,19166
2016-03-30,FALSE,12023
2016-03-30,TRUE,21549
2016-03-31,TRUE,12012
2016-03-31,FALSE,9459
2016-04-01,FALSE,6444
2016-04-01,TRUE,9881
2016-04-02,FALSE,8566
2016-04-02,TRUE,21155
2016-04-03,FALSE,8733
2016-04-03,TRUE,18464
2016-04-04,FALSE,12274
2016-04-04,TRUE,19469
2016-04-05,TRUE,20766
2016-04-05,FALSE,11540
2016-04-06,TRUE,25213
2016-04-06,FALSE,12950
2016-04-07,TRUE,29685
2016-04-07,FALSE,17985
2016-04-08,FALSE,11048
2016-04-08,TRUE,20404
2016-04-09,FALSE,8572
2016-04-09,TRUE,18180
2016-04-10,FALSE,8079
2016-04-10,TRUE,18555
2016-04-11,TRUE,19159
2016-04-11,FALSE,12663
2016-04-12,FALSE,23454
2016-04-12,TRUE,31717
2016-04-13,FALSE,18615
2016-04-13,TRUE,28494
2016-04-14,FALSE,22011
2016-04-14,TRUE,30307
2016-04-15,FALSE,22607
2016-04-15,TRUE,31496
2016-04-16,FALSE,14275
2016-04-16,TRUE,27728
2016-04-17,FALSE,18267
2016-04-17,TRUE,30920
2016-04-18,TRUE,44969
2016-04-18,FALSE,31282
2016-04-19,TRUE,37038
2016-04-19,FALSE,26053
2016-04-20,FALSE,22681
2016-04-20,TRUE,29508
2016-04-21,FALSE,20069
2016-04-21,TRUE,30145
2016-04-22,FALSE,41781
2016-04-22,TRUE,54891
2016-04-23,TRUE,42830
2016-04-23,FALSE,24325
2016-04-24,TRUE,43131
2016-04-24,FALSE,24484
2016-04-25,TRUE,38339
2016-04-25,FALSE,22329
2016-04-26,FALSE,19702
2016-04-26,TRUE,35348
2016-04-27,TRUE,31912
2016-04-27,FALSE,20173
2016-04-28,FALSE,21237
2016-04-28,TRUE,34773
2016-04-29,FALSE,14903
2016-04-29,TRUE,26299
2016-05-01,FALSE,8128
2016-05-01,TRUE,20881
2016-05-02,TRUE,28297
2016-05-02,FALSE,12339
2016-05-03,FALSE,16463
2016-05-03,TRUE,30461
2016-05-04,FALSE,16961
2016-05-04,TRUE,30592
2016-05-05,TRUE,29226
2016-05-05,FALSE,15281
2016-05-06,FALSE,17498
2016-05-06,TRUE,32395
2016-05-07,TRUE,26749
2016-05-07,FALSE,10295
2016-05-08,TRUE,31950
2016-05-08,FALSE,16453
2016-05-09,TRUE,60121
2016-05-09,FALSE,36362
2016-05-10,TRUE,54632
2016-05-10,FALSE,29176
2016-05-11,FALSE,29628
2016-05-11,TRUE,52350
2016-05-12,TRUE,53876
2016-05-12,FALSE,37241
2016-05-13,FALSE,39906
2016-05-13,TRUE,59926
2016-05-14,TRUE,63678
2016-05-14,FALSE,35618
2016-05-15,FALSE,35004
2016-05-15,TRUE,61193
2016-05-16,FALSE,36791
2016-05-16,TRUE,59265
2016-05-17,FALSE,39528
2016-05-17,TRUE,59361
2016-05-18,FALSE,32347
2016-05-18,TRUE,57485
2016-05-19,FALSE,31685
2016-05-19,TRUE,54457
2016-05-20,TRUE,56907
2016-05-20,FALSE,36208
2016-05-21,FALSE,31495
2016-05-21,TRUE,64899
2016-05-22,TRUE,68362
2016-05-22,FALSE,35080
2016-05-23,FALSE,54354
2016-05-23,TRUE,83802
2016-05-24,TRUE,75085
2016-05-24,FALSE,48380
2016-05-25,FALSE,36433
2016-05-25,TRUE,68478
2016-05-26,FALSE,51138
2016-05-26,TRUE,81825
2016-05-27,TRUE,65423
2016-05-27,FALSE,43866
2016-05-28,FALSE,26739
2016-05-28,TRUE,58774
2016-05-29,FALSE,30868
2016-05-29,TRUE,60332
2016-05-30,FALSE,32005
2016-05-30,TRUE,68083
2016-05-31,FALSE,54641
2016-05-31,TRUE,95095
2016-06-01,FALSE,57744
2016-06-01,TRUE,93623
2016-06-02,FALSE,63906
2016-06-02,TRUE,105025
2016-06-03,TRUE,112607
2016-06-03,FALSE,62913
2016-06-04,TRUE,82659
2016-06-04,FALSE,41592
2016-06-05,FALSE,55819
2016-06-05,TRUE,109189
2016-06-06,FALSE,76596
2016-06-06,TRUE,129824
2016-06-07,FALSE,85024
2016-06-07,TRUE,152069
2016-06-08,TRUE,127898
2016-06-08,FALSE,77174
2016-06-09,TRUE,155820
2016-06-09,FALSE,97183
2016-06-10,TRUE,137785
2016-06-10,FALSE,84123
2016-06-11,FALSE,69462
2016-06-11,TRUE,139185
2016-06-12,TRUE,139684
2016-06-12,FALSE,65417
2016-06-13,FALSE,90674
2016-06-13,TRUE,149849
2016-06-14,FALSE,122583
2016-06-14,TRUE,195393
2016-06-15,TRUE,267606
2016-06-15,FALSE,150598
2016-06-16,TRUE,175064
2016-06-16,FALSE,123770
2016-06-17,TRUE,113891
2016-06-17,FALSE,88775
2016-06-18,FALSE,76641
2016-06-18,TRUE,146039
2016-06-19,FALSE,115461
2016-06-19,TRUE,260386
2016-06-20,FALSE,192285
2016-06-20,TRUE,295978
2016-06-21,TRUE,403596
2016-06-21,FALSE,255531
2016-06-22,FALSE,312667
2016-06-22,TRUE,528857
2016-06-23,FALSE,527735
2016-06-23,TRUE,815614
2016-06-24,FALSE,2002181
2016-06-24,TRUE,3856838
2016-06-25,TRUE,970664
2016-06-25,FALSE,602579
2016-06-26,FALSE,453794
2016-06-26,TRUE,733504
2016-06-27,TRUE,710463
2016-06-27,FALSE,649501
2016-06-28,FALSE,452955
2016-06-28,TRUE,531331
2016-06-29,FALSE,314198
2016-06-29,TRUE,379151
2016-06-30,TRUE,291406
2016-06-30,FALSE,258325
2016-07-01,FALSE,187742
2016-07-01,TRUE,197075
2016-07-02,FALSE,130351
2016-07-02,TRUE,174964
2016-07-03,TRUE,149370
2016-07-03,FALSE,116817
2016-07-04,TRUE,227704
2016-07-04,FALSE,178868
2016-07-05,FALSE,158670
2016-07-05,TRUE,185221
2016-07-06,TRUE,133175
2016-07-06,FALSE,133767
2016-07-07,FALSE,109904
2016-07-07,TRUE,109859
2016-07-08,FALSE,101719
2016-07-08,TRUE,100936
2016-07-09,TRUE,81030
2016-07-09,FALSE,68471
2016-07-10,TRUE,72760
2016-07-10,FALSE,55344
2016-07-11,TRUE,124633
2016-07-11,FALSE,100220
2016-07-12,FALSE,86517
2016-07-12,TRUE,92719
2016-07-13,FALSE,98388
2016-07-13,TRUE,113311
2016-07-14,FALSE,86180
2016-07-14,TRUE,95398
2016-07-15,FALSE,62618
2016-07-15,TRUE,68417
2016-07-16,TRUE,54512
2016-07-16,FALSE,38768
2016-07-17,TRUE,69779
2016-07-17,FALSE,49891
2016-07-18,FALSE,64650
2016-07-18,TRUE,67428
2016-07-19,FALSE,64060
2016-07-19,TRUE,58593
2016-07-20,TRUE,67816
2016-07-20,FALSE,65817
2016-07-21,TRUE,58579
2016-07-21,FALSE,61021
2016-07-22,TRUE,61497
2016-07-22,FALSE,64595
2016-07-23,FALSE,36762
2016-07-23,TRUE,40429
2016-07-24,TRUE,53527
2016-07-24,FALSE,46713
2016-07-25,FALSE,51635
2016-07-25,TRUE,56679
2016-07-26,FALSE,44526
2016-07-26,TRUE,43992
2016-07-27,FALSE,54925
2016-07-27,TRUE,57885
2016-07-28,FALSE,48609
2016-07-28,TRUE,55839
2016-07-29,TRUE,47625
2016-07-29,FALSE,41853
2016-07-30,FALSE,22115
2016-07-30,TRUE,33373
2016-07-31,TRUE,32240
2016-07-31,FALSE,21646
2016-08-01,TRUE,39212
2016-08-01,FALSE,37363
2016-08-02,TRUE,37326
2016-08-02,FALSE,34156
2016-08-03,TRUE,37495
2016-08-03,FALSE,35226
2016-08-04,FALSE,41308
2016-08-04,TRUE,43688
2016-08-05,FALSE,31401
2016-08-05,TRUE,37469
2016-08-06,TRUE,22530
2016-08-06,FALSE,18865
2016-08-07,FALSE,21657
2016-08-07,TRUE,29132
2016-08-08,TRUE,34487
2016-08-08,FALSE,29091
2016-08-09,TRUE,31115
2016-08-09,FALSE,28662
2016-08-10,FALSE,30662
2016-08-10,TRUE,38199
2016-08-11,FALSE,26348
2016-08-11,TRUE,28476
2016-08-12,FALSE,22577
2016-08-12,TRUE,24810
2016-08-13,FALSE,20794
2016-08-13,TRUE,22923
2016-08-14,TRUE,36290
2016-08-14,FALSE,23354
2016-08-15,TRUE,27920
2016-08-15,FALSE,29041
2016-08-16,TRUE,29949
2016-08-16,FALSE,31611
2016-08-17,TRUE,30540
2016-08-17,FALSE,30582
2016-08-18,FALSE,43542
2016-08-18,TRUE,66820
2016-08-19,TRUE,29832
2016-08-19,FALSE,28820
2016-08-20,TRUE,21824
2016-08-20,FALSE,19589
2016-08-21,TRUE,25721
2016-08-21,FALSE,21745
2016-08-22,TRUE,29298
2016-08-22,FALSE,30801
2016-08-23,FALSE,30017
2016-08-23,TRUE,29765
2016-08-24,FALSE,34734
2016-08-24,TRUE,37474
2016-08-25,TRUE,55306
2016-08-25,FALSE,40211
2016-08-26,FALSE,30173
2016-08-26,TRUE,27570
2016-08-27,TRUE,25158
2016-08-27,FALSE,23317
2016-08-28,TRUE,28514
2016-08-28,FALSE,24936
2016-08-29,FALSE,24256
2016-08-29,TRUE,26625
2016-08-30,FALSE,28268
2016-08-30,TRUE,28474
2016-08-31,TRUE,61058
2016-08-31,FALSE,39222
2016-09-01,FALSE,31706
2016-09-01,TRUE,47144
2016-09-02,FALSE,27171
2016-09-02,TRUE,34269
2016-09-03,FALSE,26044
2016-09-03,TRUE,31414
2016-09-04,TRUE,50911
2016-09-04,FALSE,42891
2016-09-05,FALSE,58334
2016-09-05,TRUE,86616
2016-09-06,TRUE,45040
2016-09-06,FALSE,33492
2016-09-07,FALSE,41491
2016-09-07,TRUE,48814
2016-09-08,TRUE,23940
2016-09-08,FALSE,16397
2016-09-09,FALSE,29326
2016-09-09,TRUE,35767
2016-09-10,TRUE,31539
2016-09-10,FALSE,22538
2016-09-11,FALSE,26086
2016-09-11,TRUE,31616
2016-09-12,FALSE,31921
2016-09-12,TRUE,41997
2016-09-13,TRUE,41304
2016-09-13,FALSE,30619
2016-09-14,TRUE,47935
2016-09-14,FALSE,37233
2016-09-15,TRUE,38307
2016-09-15,FALSE,32834
2016-09-16,FALSE,31149
2016-09-16,TRUE,35356
2016-09-17,TRUE,28002
2016-09-17,FALSE,25170
2016-09-18,FALSE,20366
2016-09-18,TRUE,29264
2016-09-19,TRUE,32087
2016-09-19,FALSE,26805
2016-09-20,TRUE,36188
2016-09-20,FALSE,30606
2016-09-21,TRUE,36638
2016-09-21,FALSE,31150
2016-09-22,FALSE,34161
2016-09-22,TRUE,40654
2016-09-23,TRUE,34452
2016-09-23,FALSE,28726
2016-09-24,TRUE,23155
2016-09-24,FALSE,18426
2016-09-25,FALSE,21882
2016-09-25,TRUE,28906
2016-09-26,TRUE,19453
2016-09-26,FALSE,17140
2016-10-01,TRUE,35619
2016-10-01,FALSE,27216
2016-10-03,TRUE,61165
2016-10-03,FALSE,46559
2016-10-04,FALSE,56479
2016-10-04,TRUE,89911
2016-10-05,FALSE,43700
2016-10-05,TRUE,66399
2016-10-06,FALSE,37267
2016-10-06,TRUE,47814
2016-10-07,FALSE,48657
2016-10-07,TRUE,64505
2016-10-08,FALSE,33585
2016-10-08,TRUE,54327
2016-10-09,FALSE,33640
2016-10-09,TRUE,65121
2016-10-10,FALSE,48854
2016-10-10,TRUE,67549
2016-10-11,FALSE,55545
2016-10-11,TRUE,91037
2016-10-12,FALSE,68824
2016-10-12,TRUE,110742
2016-10-13,TRUE,104340
2016-10-13,FALSE,80473
2016-10-14,FALSE,46576
2016-10-14,TRUE,67883
2016-10-15,FALSE,33800
2016-10-15,TRUE,65849
2016-10-16,TRUE,70108
2016-10-16,FALSE,41472
2016-10-17,TRUE,68832
2016-10-17,FALSE,48295
2016-10-18,FALSE,45393
2016-10-18,TRUE,58151
2016-10-19,FALSE,49401
2016-10-19,TRUE,77426
2016-10-20,TRUE,70074
2016-10-20,FALSE,52012
2016-10-21,FALSE,42307
2016-10-21,TRUE,52850
2016-10-22,FALSE,31792
2016-10-22,TRUE,47680
2016-10-23,FALSE,37325
2016-10-23,TRUE,58807
2016-10-24,FALSE,52383
2016-10-24,TRUE,89055
2016-10-25,FALSE,39986
2016-10-25,TRUE,61810
2016-10-26,TRUE,58822
2016-10-26,FALSE,39277
2016-11-03,TRUE,213967
2016-11-03,FALSE,141993
2016-11-04,FALSE,83628
2016-11-04,TRUE,144439
2016-11-05,TRUE,81684
2016-11-05,FALSE,44721
2016-11-06,FALSE,51073
2016-11-06,TRUE,91560
2016-11-07,FALSE,56112
2016-11-07,TRUE,75336
2016-11-08,TRUE,130570
2016-11-08,FALSE,68719
2016-11-09,FALSE,270406
2016-11-09,TRUE,775355
2016-11-10,FALSE,53622
2016-11-10,TRUE,102991
2016-11-11,FALSE,44384
2016-11-11,TRUE,70898
2016-11-12,FALSE,30569
2016-11-12,TRUE,55417
2016-11-13,FALSE,28793
2016-11-13,TRUE,49637
2016-11-14,FALSE,32617
2016-11-14,TRUE,46435
2016-11-15,FALSE,57668
2016-11-15,TRUE,92383
2016-11-16,TRUE,85583
2016-11-16,FALSE,45390
2016-11-17,TRUE,64091
2016-11-17,FALSE,40061
2016-11-18,FALSE,35350
2016-11-18,TRUE,51803
2016-11-19,TRUE,5463
2016-11-19,FALSE,4378
2016-12-03,FALSE,21533
2016-12-03,TRUE,40575
2016-12-04,TRUE,53242
2016-12-04,FALSE,32844
2016-12-05,FALSE,48652
2016-12-05,TRUE,74523
2016-12-06,FALSE,61976
2016-12-06,TRUE,85399
2016-12-07,TRUE,82020
2016-12-07,FALSE,53114
2016-12-08,FALSE,40964
2016-12-08,TRUE,61652
2016-12-09,FALSE,32050
2016-12-09,TRUE,48767
2016-12-10,FALSE,22298
2016-12-10,TRUE,41470
2016-12-11,FALSE,24409
2016-12-11,TRUE,47686
2016-12-12,FALSE,28585
2016-12-12,TRUE,45158
2016-12-13,TRUE,45762
2016-12-13,FALSE,28474
2016-12-14,FALSE,28764
2016-12-14,TRUE,47471
2016-12-15,FALSE,40645
2016-12-15,TRUE,68315
2016-12-16,FALSE,25903
2016-12-16,TRUE,38451
2016-12-17,FALSE,18473
2016-12-17,TRUE,36415
2016-12-18,TRUE,45288
2016-12-18,FALSE,24579
2016-12-19,FALSE,23185
2016-12-19,TRUE,36673
2016-12-20,TRUE,51419
2016-12-20,FALSE,28284
2016-12-21,TRUE,47374
2016-12-21,FALSE,25693
2016-12-22,FALSE,18261
2016-12-22,TRUE,28297
2016-12-23,TRUE,26588
2016-12-23,FALSE,19743
2016-12-24,TRUE,24980
2016-12-24,FALSE,17456
2016-12-25,TRUE,17347
2016-12-25,FALSE,11740
2016-12-26,FALSE,17759
2016-12-26,TRUE,41906
2016-12-27,TRUE,35234
2016-12-27,FALSE,19402
2016-12-28,TRUE,14351
2016-12-28,FALSE,10653
2016-12-29,TRUE,16064
2016-12-29,FALSE,9805
2016-12-30,TRUE,26850
2016-12-30,FALSE,18722
2016-12-31,FALSE,16485
2016-12-31,TRUE,27770
